0.025,0,0,T,_,3600.099999997821,367,0.08504384531476443,0.03649008820284217,0.0920184299336184,0.0005055940207181403,0.0003768034420685393,0.00022802599909531155
0.025,0,1,T,_,3600.099999997821,367,0.07877681534201808,0.03077902829185471,0.09193372058594267,0.00042077142351067164,0.0003350853596922505,0.00023072086525564192
0.025,0,2,T,_,3600.099999997821,367,0.08667872269896051,0.038202449221196325,0.09202827906356595,0.0003007686969044838,0.0003719129536533097,0.00023444848457904857
0.025,0,0,F,_,3600.099999997821,367,0.08531632487879742,0.03649008820284217,0.0934040288658935,0.0004918639002917432,0.0003550039720406054,0.00025511994664187626
0.025,1,0,T,_,3600.099999997821,336,0.08959930572249612,0.041701308586665195,0.09199408361445666,0.0004672573636524425,0.0003584419979768641,0.0002422788631538309
0.025,1,1,T,_,3600.099999997821,336,0.08186121048440602,0.0337665400287109,0.09192064608577166,0.0004112065247397597,0.00037165178972132064,0.00022487485525113924
0.025,1,2,T,_,3600.099999997821,336,0.093765972389159,0.04600502093634499,0.0920270781609096,0.0002707169347827122,0.00037136919358197383,0.00022255390212485028
0.025,1,0,F,_,3600.099999997821,336,0.0907897819129709,0.041701308586665195,0.09339994429765215,0.0004632014925189723,0.00039423283408669864,0.0002542038761220869
0.025,2,0,T,_,3600.099999997821,390,0.12343653959809231,0.07441134740074663,0.09248874732841622,0.0005228379092176884,0.00037095376423427036,0.00022432903852391979
0.025,2,1,T,_,3600.099999997821,390,0.11574423190578666,0.06663682205884575,0.09242764615115827,0.0004360619844964972,0.0003191196188634756,0.00022444855990014608
0.025,2,2,T,_,3600.099999997821,390,0.13061602677757295,0.08147425399035176,0.09260872782675467,0.0003340130637552214,0.0003220402464574697,0.00022993930760313922
0.025,2,0,F,_,3600.099999997821,390,0.12702628318783393,0.07441134740074663,0.0945439765225231,0.0005068409610802019,0.00034590460816208196,0.0002538863435337904
0.025,3,0,T,_,3600.099999997821,346,0.09256775620167511,0.048141313758294745,0.0921122378302935,0.00045764243917027807,0.0003253238590535598,0.00022144361476575245
0.025,3,1,T,_,3600.099999997821,346,0.0862093746987894,0.04245990086878022,0.0920687536334931,0.00042875452823439155,0.0003295634742452627,0.00022907334929546247
0.025,3,2,T,_,3600.099999997821,346,0.09227873886063491,0.048200667092677306,0.09210115560077349,0.00029044066925434567,0.00034145776043648703,0.00022654770595555032
0.025,3,0,F,_,3600.099999997821,346,0.09314579088375519,0.048141313758294745,0.09370123664776345,0.0004839271188600264,0.0003110378724456175,0.0002361093979720188
0.025,4,0,T,_,3600.099999997821,347,0.09575714144686519,0.048367853259582205,0.09212873663338135,0.00047432786508259163,0.0003003481456211635,0.00022593926059010443
0.025,4,1,T,_,3600.099999997821,347,0.0871116083056617,0.03995597930997393,0.09204717531489351,0.0004248921300323916,0.00038225242069789343,0.00022140989683187403
0.025,4,2,T,_,3600.099999997821,347,0.1095899944727892,0.062407148072776364,0.09225129734458576,0.00028953323212716934,0.00033218792506626676,0.0002195535053834813
0.025,4,0,F,_,3600.099999997821,347,0.09690987919902586,0.048367853259582205,0.09385875437182614,0.0004651318305922398,0.00029923439025878905,0.0002503856021529781
0.075,0,0,T,_,3600.099999997821,1106,0.1819640471283994,0.11199753718056303,0.09351808063819692,0.0010934475312899406,0.00035012660529615643,0.00024733676746370665
0.075,0,1,T,_,3600.099999997821,1106,0.17183746484992365,0.10273469489300645,0.09343022382560724,0.0008751189678573746,0.00036601207619642117,0.00022861300614418652
0.075,0,2,T,_,3600.099999997821,1106,0.19751558419891355,0.1276328777742367,0.09353469451610553,0.0010042839766668042,0.00034173938795937624,0.00024362900792025295
0.075,0,0,F,_,3600.099999997821,1106,0.18449569269801805,0.11199753718056303,0.09670019777887474,0.0011193119433435044,0.0003465240984160799,0.0002632017661281779
0.075,1,0,T,_,3600.099999997821,1071,0.17348974174158324,0.1111596810722756,0.09331881484158047,0.0010947432058216562,0.00034801756139138374,0.00024442608212295634
0.075,1,1,T,_,3600.099999997821,1071,0.1575233551869695,0.09626357481891384,0.09316424112727595,0.0008458506548693138,0.0003373208542295548,0.00022607193237099958
0.075,1,2,T,_,3600.099999997821,1071,0.19552522260058589,0.13369383184717482,0.0935589019559169,0.0009725842935679923,0.0003351828422688197,0.0002468161013393246
0.075,1,0,F,_,3600.099999997821,1071,0.17741131036903196,0.1111596810722756,0.09659209060157817,0.0010616604538762901,0.00032155066174645406,0.00025946445947698125
0.075,2,0,T,_,3600.099999997821,1115,0.22166504888357988,0.13446580971597571,0.09433497001758386,0.0011725415387882055,0.0003488918198763632,0.00022608977387747432
0.075,2,1,T,_,3600.099999997821,1115,0.21484890538582335,0.12837830200711992,0.09417855531653377,0.0008885776062397459,0.00033669646453175615,0.0002461270088853298
0.075,2,2,T,_,3600.099999997821,1115,0.25027491435440985,0.16316231869996034,0.09461892278924244,0.0010511309457367703,0.00031704600098092603,0.000243620013021841
0.075,2,0,F,_,3600.099999997821,1115,0.2267771565068958,0.13446580971597571,0.09778727697298345,0.0011768258405790814,0.000331461056734005,0.00025901342626881636
0.075,3,0,T,_,3600.099999997821,1069,0.18782604911129372,0.1215097931996682,0.09357099147962511,0.0010916862129605432,0.00030674996660716496,0.00022979678971067833
0.075,3,1,T,_,3600.099999997821,1069,0.17800378531335906,0.11175132610109775,0.09349474533304132,0.0008502303585329397,0.0003272228276551659,0.0002509547965607554
0.075,3,2,T,_,3600.099999997821,1069,0.21364457109444918,0.14699872475097325,0.09383537902054702,0.0009638680237301337,0.00033871184534101345,0.00024424539697438764
0.075,3,0,F,_,3600.099999997821,1069,0.1924097722169971,0.1215097931996682,0.09653087228222698,0.001111856734722519,0.0003640491570999373,0.0002598539409427991
0.075,4,0,T,_,3600.099999997821,1060,0.1974555304177948,0.13877847629244405,0.09366152075013912,0.0010927277121056543,0.0003376576772637784,0.00024857745209484923
0.075,4,1,T,_,3600.099999997821,1060,0.18585175683289532,0.12732780412981104,0.09357572037135409,0.0008640038747570497,0.0003569045385323037,0.00022229079267427319
0.075,4,2,T,_,3600.099999997821,1060,0.22160647381400372,0.1628398429368914,0.093896819545571,0.0009639313953712384,0.00035260335970687507,0.0002487539304500169
0.075,4,0,F,_,3600.099999997821,1060,0.2031159077762818,0.13877847629244405,0.09705439315287151,0.0010875529354339303,0.00037970659537687687,0.00024264636260406343
0.125,0,0,T,_,3600.099999997821,1838,0.2984701812744973,0.20836163925704568,0.09523029655980378,0.0017914165009140063,0.00036197387662266934,0.00023971277624857155
0.125,0,1,T,_,3600.099999997821,1838,0.2886225207739643,0.19912619259601372,0.09512161959029977,0.0013829862739945973,0.00033513068120158163,0.00025767219686227797
0.125,0,2,T,_,3600.099999997821,1838,0.3365006491743601,0.2464156118844909,0.09550883417700755,0.0018018581842248213,0.000350818417171691,0.0002470729826268546
0.125,0,0,F,_,3600.099999997821,1838,0.3054342726781915,0.20836163925704568,0.09993562290900637,0.0018083958816941614,0.0003438308294489375,0.0002657935642060779
0.125,1,0,T,_,3600.099999997821,1772,0.30416597680199187,0.2135748538673428,0.09533604168973284,0.0017482924435533913,0.0003356548961191247,0.0002560994057973113
0.125,1,1,T,_,3600.099999997821,1772,0.29429013030087275,0.20426344660150023,0.09523063084274032,0.0013361350858887423,0.0003549109153897659,0.0002545818995086824
0.125,1,2,T,_,3600.099999997821,1772,0.3409605591947436,0.24977949990900444,0.09562781669685028,0.0017126955767321906,0.0003488855860486601,0.0002565299952665356
0.125,1,0,F,_,3600.099999997821,1772,0.31155875332568767,0.21358948528232083,0.0997523355183513,0.0017576748905478079,0.0003597720276445,0.0002474007117112609
0.125,2,0,T,_,3600.099999997821,1838,0.35367358934993415,0.25622710367943285,0.0958935049547966,0.0018711887399570828,0.0003322340236417241,0.00025217596554436743
0.125,2,1,T,_,3600.099999997821,1838,0.34839611383307467,0.25163468497487357,0.09573306173786053,0.001411208782698885,0.000354669846509346,0.00025458644888077316
0.125,2,2,T,_,3600.099999997821,1838,0.3876235349429412,0.2901949457726857,0.0961266064522334,0.00181423356361706,0.000359966209697568,0.00023880241511996294
0.125,2,0,F,_,3600.099999997821,1838,0.3630859941377392,0.2562339176574324,0.10080081777737075,0.0019006585334345252,0.00032640863280785856,0.0002635264017205261
0.125,3,0,T,_,3600.099999997821,1769,0.29210301443722325,0.20255216178182456,0.09511576369199047,0.0017627056172799013,0.00032510271753966974,0.0002590010829428007
0.125,3,1,T,_,3600.099999997821,1769,0.2961731105367058,0.2064291055219522,0.09503100143862353,0.0013177848628558335,0.00033190750847657074,0.00025675893419689643
0.125,3,2,T,_,3600.099999997821,1769,0.34365756503074185,0.25398809870755734,0.09555015144532095,0.0017034403896366227,0.00033418019970414607,0.00025779027778142827
0.125,3,0,F,_,3600.099999997821,1769,0.2999040319612424,0.2025467651274087,0.09998249297589873,0.001757973064451538,0.00034751044140817345,0.0002675362979857634
0.125,4,0,T,_,3600.099999997821,1780,0.2955495366820592,0.20317317488027895,0.09513960087489952,0.0017815297499767233,0.00036602812325394396,0.00025335236407432747
0.125,4,1,T,_,3600.099999997821,1780,0.2803248175809449,0.18859523046708154,0.09499211274217773,0.0013441789791703697,0.0003355386806547775,0.00025710781822776307
0.125,4,2,T,_,3600.099999997821,1780,0.3366169524123691,0.2435678074774506,0.09558090073352168,0.0017392643094708575,0.0003511880334858393,0.00025508937779362035
0.125,4,0,F,_,3600.099999997821,1780,0.3029090872438507,0.20317243273617208,0.09963347851173279,0.0017408192394527987,0.0003451220941223554,0.00026675381346405165
0.175,0,0,T,_,3600.099999997821,2539,0.45762611312515905,0.3333975823507157,0.09742575771280387,0.0025054310667424395,0.0003164958467479779,0.000241397047702736
0.175,0,1,T,_,3600.099999997821,2539,0.48106053612632943,0.3566712631178604,0.09752145414045717,0.0018460909008936746,0.00032707792770726957,0.00026123018713982587
0.175,0,2,T,_,3600.099999997821,2539,0.5484098862641441,0.42329740973104396,0.09828520230848234,0.0025973755687356812,0.0003396495738278281,0.0002675336393410289
0.175,0,0,F,_,3600.099999997821,2539,0.4690085471542997,0.3333951588210467,0.10343323624488997,0.002542607230630408,0.0003373485399068875,0.0002485340342201591
0.175,1,0,T,_,3600.099999997821,2531,0.46320049983763717,0.35284299679451536,0.09752086011062622,0.0024599432299480667,0.0003456287173939727,0.00026849714112490503
0.175,1,1,T,_,3600.099999997821,2531,0.4560096661750553,0.3463856010142967,0.09743538466282013,0.00183198321980662,0.00034725562875238954,0.00026273148984660413
0.175,1,2,T,_,3600.099999997821,2531,0.555970156099927,0.44446839551430223,0.0984362963603823,0.0025851620625571337,0.00033793301210921175,0.0002623666868115835
0.175,1,0,F,_,3600.099999997821,2531,0.4755671533342712,0.35284428993433153,0.10380403943564794,0.0024924056114122386,0.0003498825475421128,0.00027376336191301025
0.175,2,0,T,_,3600.099999997821,2534,0.5107787753701901,0.38588874599977,0.09816071282544428,0.00252609547401172,0.0003294317444134431,0.0002694906159668039
0.175,2,1,T,_,3600.099999997821,2534,0.5275112142020583,0.4028927690029891,0.09813886764035681,0.001892567369730389,0.0003301557751493521,0.00026468296267225227
0.175,2,2,T,_,3600.099999997821,2534,0.5991765654254102,0.474665542083636,0.09889686818797247,0.0026292009618834235,0.0003302993490626874,0.0002658359115802272
0.175,2,0,F,_,3600.099999997821,2534,0.5221442055201442,0.3861177280112807,0.104647012986858,0.0025316884518530704,0.0003345963911984055,0.00027559042335535667
0.175,3,0,T,_,3600.099999997821,2448,0.40180213557238414,0.30263940088331653,0.09678180240527492,0.002382201810914629,0.00035384669143075336,0.0002597136945581244
0.175,3,1,T,_,3600.099999997821,2448,0.39301945583382525,0.2952585792687495,0.09658070963531187,0.0017281201997359507,0.0003377427322406296,0.0002662415592481578
0.175,3,2,T,_,3600.099999997821,2448,0.47688383491875297,0.3787141940573077,0.09749975482315601,0.002423712302304726,0.0003391973665214951,0.00026593515917913355
0.175,3,0,F,_,3600.099999997821,2448,0.4116469068142077,0.302633833173525,0.10285112098967147,0.0023590492918070323,0.00032795274805024795,0.0002495770598035033
0.175,4,0,T,_,3600.099999997821,2474,0.4610385215437094,0.3456891969154415,0.0976153940808038,0.0024122973993479795,0.00035981300510331394,0.000265884717392162
0.175,4,1,T,_,3600.099999997821,2474,0.4736092571944719,0.35862460042967403,0.09773068079701845,0.0018081225914918977,0.00033636493537262193,0.0002640740689714487
0.175,4,2,T,_,3600.099999997821,2474,0.5192034366609,0.4047732984396841,0.09813493224391526,0.0025134007394335338,0.00033486124117626347,0.00026627526935419315
0.175,4,0,F,_,3600.099999997821,2474,0.4734475757070029,0.346076540196718,0.10408326689468858,0.0024541302595210875,0.0003513448829390333,0.00028020455360046353
0.225,0,0,T,_,3600.099999997821,3249,0.6373032351665033,0.4981630867349763,0.09994003257993288,0.0032106410212876693,0.0003356901522770237,0.0002693478104405326
0.225,0,1,T,_,3600.099999997821,3249,0.7002456789953374,0.5606482040001926,0.10048656566168988,0.002344529522847251,0.00031014700177903204,0.0002739152194174617
0.225,0,2,T,_,3600.099999997821,3249,0.7774694401525295,0.639828216770692,0.10144607972259494,0.003438255596608623,0.00032878935209511615,0.00027109913412357684
0.225,0,0,F,_,3600.099999997821,3249,0.6522924626210905,0.49818843212219127,0.10731499119422355,0.0032302699566059655,0.0003534589328375186,0.00028850194410686065
0.225,1,0,T,_,3600.099999997821,3238,0.6576076687614286,0.5075708603426184,0.10006234989161181,0.003167410971413196,0.000338956896737401,0.0002694468641205534
0.225,1,1,T,_,3600.099999997821,3237,0.7688562423521315,0.6177258157314802,0.10098746877729164,0.002392101218959578,0.0003357725881534361,0.0002697595943415324
0.225,1,2,T,_,3600.099999997821,3238,0.8083488670318126,0.6564060449883764,0.10174195393653455,0.00345662622599879,0.00034390356968310305,0.0002696127633760888
0.225,1,0,F,_,3600.099999997821,3238,0.6742846298485016,0.5095691205147381,0.10765616035009401,0.0031755997756621863,0.0003511801691547366,0.0002616717436122819
0.225,2,0,T,_,3600.099999997821,3260,0.6566157248264087,0.5124539797735143,0.10028091940625107,0.0032572378618013734,0.0003411926481653127,0.0002702532418703745
0.225,2,1,T,_,3600.099999997821,3260,0.7412783015134566,0.5966071086090698,0.10073482319897374,0.0024098942709468514,0.00033594889630609936,0.0002709585013183182
0.225,2,2,T,_,3600.099999997821,3260,0.7460022278938248,0.6022241112688351,0.10100916835267712,0.003449436988844343,0.0003332591297209099,0.00027673364067915
0.225,2,0,F,_,3600.099999997821,3260,0.6723519211454149,0.5124573752489366,0.10798759063890911,0.003198156377476189,0.0003426099020226301,0.00028825697073060855
0.225,3,0,T,_,3600.099999997821,3195,0.5987735756510224,0.4580330349742193,0.099588354397517,0.0031061267198402125,0.00033928846253124424,0.00027279986129394697
0.225,3,1,T,_,3600.099999997821,3195,0.6633745146181317,0.5229800191424177,0.10026721194179221,0.0023154310906307925,0.00034646510633208345,0.00027600537481985295
0.225,3,2,T,_,3600.099999997821,3194,0.7039000339301575,0.5611992661373195,0.10069328797936387,0.003419967109264127,0.0003330538574493854,0.00026721257994190815
0.225,3,0,F,_,3600.099999997821,3195,0.615361995056334,0.4588904822034276,0.10708290525072053,0.0031534495789378764,0.00032910294217058396,0.00026042785274041526
0.225,4,0,T,_,3600.099999997821,3223,0.5925897659659498,0.457260745556917,0.09956364536341399,0.00322042539602757,0.0003271455490946144,0.00027088639835025195
0.225,4,1,T,_,3600.099999997821,3223,0.6568156424784887,0.5217468519680982,0.10009156219490929,0.0024075335051101567,0.00033847775566758255,0.00024663944605922064
0.225,4,2,T,_,3600.099999997821,3223,0.7172251987924047,0.5798820500045873,0.10056814736858796,0.0033712476631845107,0.0003562046444390283,0.00026833600039461933
0.225,4,0,F,_,3600.099999997821,3223,0.6054969952554253,0.45726372257723896,0.10675566735666722,0.003211647907117938,0.0003392337906246533,0.00028631682937812147
0.275,0,0,T,_,3600.099999997821,3893,0.8338618877770827,0.6522828883234559,0.10246027343901616,0.003788810122439301,0.0003437574491342518,0.00027084666081848884
0.275,0,1,T,_,3600.099999997821,3893,1.0633764010057734,0.8796940224533835,0.10432613086041179,0.002794684378753805,0.00034083150812492516,0.0002712681263498554
0.275,0,2,T,_,3600.099999997821,3891,1.0003965391331142,0.8168440387161537,0.10424364475378592,0.004338436240364645,0.00034085288358374116,0.000279378879498267
0.275,0,0,F,_,3600.099999997821,3893,0.8517401307773257,0.6518365606313259,0.11104147353808996,0.0038796872083526864,0.00034481781804850884,0.00029100856464797897
0.275,1,0,T,_,3600.099999997821,3977,0.9064250477702029,0.7247576133572059,0.10326390590190206,0.0038407663439705554,0.00034426891615939873,0.00026174859641756655
0.275,1,1,T,_,3600.099999997821,3975,1.1363502210706988,0.9517172505368597,0.10559844970554903,0.0028068438123907582,0.0003395288638634573,0.00027512792490475295
0.275,1,2,T,_,3600.099999997821,3978,1.0721186112054255,0.8861480473731691,0.1052372547475519,0.004423761591665062,0.00034978426107915527,0.0002813139637297772
0.275,1,0,F,_,3600.099999997821,3977,0.9274207731913635,0.7274545116988704,0.11183571960359436,0.0038715469660678035,0.00034774956508826303,0.0002878623927090866
0.275,2,0,T,_,3600.099999997821,4032,0.959591159798137,0.778345380794754,0.10464841879523633,0.004041166329650769,0.0003549491207423492,0.0002783383804627299
0.275,2,1,T,_,3600.099999997821,4032,1.4039611994805707,1.2178352201393645,0.10821109029249615,0.0029975615412201335,0.0003424716461196722,0.00026110328104170266
0.275,2,2,T,_,3600.099999997821,4032,1.2464711201154937,1.0642606093307538,0.10765192064637634,0.004571621923422546,0.000323188490475258,0.0002796326063409626
0.275,2,0,F,_,3600.099999997821,4032,0.9774483026552687,0.7781928171439206,0.11320674471203063,0.004014057474215567,0.00034208199934868686,0.0002892453694447005
0.275,3,0,T,_,3600.099999997821,3913,0.9363371121424349,0.7414218588579752,0.10407211146899926,0.0037868899444932756,0.00033165382587048675,0.00028174790742564574
0.275,3,1,T,_,3600.099999997821,3913,1.2711697213934834,1.071125897373821,0.1071617344985873,0.002822862114016008,0.0003363951540429861,0.0002814882370398649
0.275,3,2,T,_,3600.099999997821,3913,1.1001755992366449,0.9037311411711783,0.10597265393083113,0.0043245292648420135,0.0003381926918805919,0.00027813542016779877
0.275,3,0,F,_,3600.099999997821,3913,0.9528206286259407,0.7413758782639869,0.11244159867380064,0.003800478425857693,0.0003389397812277715,0.0002916762683920289
0.275,4,0,T,_,3600.099999997821,3988,0.91137172697676,0.7218785091992554,0.10390186489265046,0.0038714041215669984,0.0003376618913863076,0.00027592338224184014
0.275,4,1,T,_,3600.099999997821,3988,1.1307799516506594,0.9379374045858999,0.10572295152538802,0.002790547484910716,0.00034237902859102063,0.0002498586888180075
0.275,4,2,T,_,3600.099999997821,3988,1.144746852352743,0.9522917468101196,0.10633746483052221,0.004417305347419207,0.00033148225100858997,0.0002594815624038164
0.275,4,0,F,_,3600.099999997821,3988,0.9312313057129549,0.7239178909127261,0.11239090278874182,0.0038608224351468954,0.00034038327086990564,0.0002891794325169258
0.325,0,0,T,_,3600.099999997821,4678,1.2747460231274355,1.0477472771240774,0.10877000189005229,0.004640345712911786,0.0003335453123424188,0.0002839932670019617
0.325,0,1,T,_,3600.099999997821,4669,2.2087364188983414,1.982728342379409,0.11576583189113762,0.0033912024113967472,0.00033494679410053324,0.0002778915361930206
0.325,0,2,T,_,3600.099999997821,4676,1.655181293419944,1.4253770986193453,0.1124674932100433,0.0055805958320449605,0.0003336387343270901,0.00028383286751759745
0.325,0,0,F,_,3600.099999997821,4678,1.2994360616054028,1.0518429387955441,0.11799059535193503,0.004635197972510859,0.0003489954036902328,0.0002905203468968544
0.325,1,0,T,_,3600.099999997821,4651,1.3091013954605053,1.088491432139969,0.10941621391376793,0.004713770197203289,0.0003393890003796873,0.0002794306060446582
0.325,1,1,T,_,3600.099999997821,4651,3.2584456225069665,3.026670855682309,0.12183496487520924,0.003583421169872015,0.0003409398433536763,0.0002776871101027688
0.325,1,2,T,_,3600.099999997821,4651,1.707660845040984,1.4860895266424095,0.11326719813351287,0.00550824771852173,0.0003341987799210685,0.0002577795808377186
0.325,1,0,F,_,3600.099999997821,4651,1.328323068219044,1.0884349349792866,0.11848179558100534,0.004691098045467599,0.00034738413329608023,0.00027100319232117973
0.325,2,0,T,_,3600.099999997821,4726,1.3660244360432925,1.1436333414069784,0.10924873721280565,0.004774597587461462,0.0003313569988372281,0.0002779542922869187
0.325,2,1,T,_,3600.099999997821,4724,2.556697615331634,2.322245950010548,0.1182793586934445,0.003482098870434112,0.00033274142645058893,0.00027816774262556413
0.325,2,2,T,_,3600.099999997821,4726,1.5972136023571863,1.376077095238816,0.1121453060969852,0.005648757284322169,0.00033558650116398257,0.00028198612173955
0.325,2,0,F,_,3600.099999997821,4726,1.3916063234745208,1.1475747594667032,0.1189717824517973,0.004729451234265759,0.0003440753898934539,0.00029563159021583186
0.325,3,0,T,_,3600.099999997821,4655,1.3000200603620429,1.063740224937066,0.10927028173602467,0.004468604518687867,0.0003374415921838316,0.0002833195157674896
0.325,3,1,T,_,3600.099999997821,4654,2.735654673713573,2.4971434370149184,0.11894340349814385,0.0033614551086811524,0.00034658590408220683,0.0002780248075733208
0.325,3,2,T,_,3600.099999997821,4655,1.6105248938742074,1.3767187403614247,0.11211142982998266,0.005343784102897603,0.00033433546554552363,0.0002538012629003859
0.325,3,0,F,_,3600.099999997821,4654,1.3191165696505012,1.0640609468053266,0.11806379721335006,0.004586110781486735,0.0003408598777366011,0.0002975545441370638
0.325,4,0,T,_,3600.099999997821,4671,1.2742844077589897,1.0322744614331034,0.10865735892740944,0.004547879944729349,0.0003385576810061348,0.00028282563366713434
0.325,4,1,T,_,3600.099999997821,4666,2.0932580452855394,1.8451745601415557,0.11522411019002339,0.0033647762648505654,0.0003510109664735108,0.0002796222719552591
0.325,4,2,T,_,3600.099999997821,4669,1.6814050041055828,1.4379227788991373,0.11312748900919846,0.005446951498663266,0.0003476181959994248,0.00027808182633412706
0.325,4,0,F,_,3600.099999997821,4671,1.2930384218887183,1.0322623046304793,0.11785558661680517,0.004578228589213252,0.0003522800962789965,0.00029495455345014535
0.375,0,0,T,_,3600.099999997821,5474,2.1253365560150614,1.8342040740828305,0.11909410662919175,0.005685928626454837,0.0003387890309257882,0.000285289806453476
0.375,0,1,T,_,3600.099999997821,5118,42.813070149089256,34.579579338163526,0.15808898853615838,0.0048591836603508395,0.00034757638981325665,0.0002499143766675644
0.375,0,2,T,_,3600.099999997821,5474,2.7761951603258597,2.4826816437362997,0.12477220078817597,0.007022485185418589,0.00034262747471655813,0.0002590021609036099
0.375,0,0,F,_,3600.099999997821,5474,2.13841657062959,1.8296151559491427,0.1276585830455503,0.005719980551215792,0.00034674905681991437,0.00029370204023148255
0.375,1,0,T,_,3600.099999997821,5404,1.9009737039562709,1.6135550548418458,0.11651047013476537,0.005372394246287017,0.0003426590291832852,0.00028711241469657435
0.375,1,1,T,_,3600.099999997821,5282,31.488040863759228,26.927408607587356,0.16086291556168064,0.004754742976774503,0.00035100619643734063,0.00025542352464124826
0.375,1,2,T,_,3600.099999997821,5401,2.453453594184108,2.156431939192691,0.12129646495424623,0.006735908033702295,0.00034921915516698213,0.0002869187476419575
0.375,1,0,F,_,3600.099999997821,5404,1.9202372124684763,1.6137992472985934,0.12522185516906745,0.005437366624048963,0.00034431669778233175,0.00029362573899921934
0.375,2,0,T,_,3600.099999997821,5402,2.0934720725461364,1.7994221726832802,0.11860223893811514,0.00552493383325623,0.00035058156303737474,0.00028942532632251567
0.375,2,1,T,_,3600.099999997821,5059,70.56098835169588,53.0938710520328,0.1559490190487564,0.0056531106405371834,0.0003659110887127302,0.0002522128464063265
0.375,2,2,T,_,3600.099999997821,5400,2.568469191003778,2.2566903292479323,0.12316636373710264,0.0068623868942949565,0.00033773542241129526,0.0002845769666254757
0.375,2,0,F,_,3600.099999997821,5402,2.115500950739379,1.8020566875198605,0.12738034694456735,0.005493380524871925,0.00035236943883762347,0.00029591298623857237
0.375,3,0,T,_,3600.099999997821,5390,1.9733885715498298,1.6789160776649605,0.11735276677726193,0.0054800829847782865,0.0003520565163117412,0.00028728760372561567
0.375,3,1,T,_,3600.099999997821,4924,74.97965679393366,55.22725806974622,0.15281788971334934,0.00543744282500328,0.00036613690372925043,0.0002498725710684965
0.375,3,2,T,_,3600.099999997821,5387,2.9103729809901404,2.6106488072196763,0.12564453066651746,0.006941145531491452,0.0003323545320522471,0.0002880136435654661
0.375,3,0,F,_,3600.099999997821,5390,1.992479480640732,1.6785383177056028,0.12602963881131007,0.0053836949769664475,0.00032934228769750535,0.00029265803853487234
